id,이름,종류,주소,연락처,평일,주말,휴무
P001,다운타우너한남점,D002,서울특별시 용산구 한남동 683-63,[phone],11:00-21:00(lastorder20:00),11:00-21:00(lastorder20:00),-
P002,호랑이,D001,서울특별시 중구 산림동 207-2,02-2269-5880,11:00-19:30(마지막주문19:00),11:00-19:30(마지막주문19:00),일 월
P003,버드나무브루어리,D002,강원도 강릉시 홍제동 93-8,033-920-9380,00:00-23:59,00:00-23:59,-
P004,울프소셜클럽,D001,서울특별시 용산구 한남동 795-2,02-158-1588,12:00-22:00,12:00-22:00,일
P005,다운타우너안국점,D002,서울특별시 종로구 재동 85-3 1층,[phone],11:00-21:00(lastorder20:00),11:00-21:00(lastorder20:00),-
P006,파머스키친,D002,강원도 양양군 현남면 동산리 7,[phone],월 목11:00-15:00 금11:00-18:00,11:00-18:00(브레이크타임전라스트오더14:30),금 토 일 15:00-16:00
P007,프릳츠양재점,D001,서울특별시 서초구 서초동 1363-10,02-521-4148,08:00-21:00,10:00-21:00,-
P008,브라이리퍼블릭,D002,서울특별시 용산구 이태원동 63-4,[phone],월17:00-21:00 화 수 목 금12:00-21:00,12:00-21:00,일
P009,녹기전에,D001,서울 마포구 염리동 148-22,[phone],12:00-22:00,12:00-20:00,화
P010,카페차,D001,서울특별시 성동구 성수동1가 685-408,[phone],11:00-22:00,11:00-22:00,-
P011,돈이랑,D002,제주특별자치도 서귀포시 색달동 2182,064-738-9277,11:30-22:00,11:30-22:00,브레이크타임 15:30-16:00
P012,농도,D001,울산 울주군 상북면 등억알프스리 454-39 농도,052-264-1700,11:00-21:00,11:00-21:00,-
P013,브레라,D002,서울시 중구 신당동 366-440,02-2236-0770,11:00-23:00,11:00-23:00,-
P014,자유빵집,D001,강원도 춘천시 후평동 735-23,033-911-9871,월10:30-18:00 수-금10:30-18:00,토 10:30-18:00  일 10:30-18:00,화
P015,로스티아,D002,전라남도 여수시 돌산읍 평사리 1387-1,061-641-6406,10:00-20:00,10:00-20:00,-
P016,히든트랙헤이즐,D001,서울 마포구 연남동 240-38,-,13:00-22:00,13:00-21:00,수 일
P017,힐링그라운드,D001,경기도 파주시 상지석동 111-3,[phone],월11:00-20:00 수11:00-20:00,-,화 목 금 토 일
P018,원조녹두,D002,서울시 중구 입정동 272-8,02-2277-0241,16:00-23:00,16:00-23:00,-
P019,천상가옥,D001,서울시 성동구 성수동2가 322-4 성수연방 3층,[phone],11:00-22:00,11:00-22:00,-
P020,SixDegreesCoffee,D001,서울특별시 광진구 자양동 194-3 1층,02-6954-0161,12:00-19:00,12:00-19:00,월 화
P021,슬로우5션,D002,인천광역시 강화군 길상면 선두리 1044,032-937-6281,10:00-19:00(라스트오더6),10:00-20:00(라스트오더6),화 일
P022,얼띵앤키친,D002,서울특별시 마포구 합정동 357-25,[phone],11:30-21:30,12:00-22:00,일
P023,MANRI199,D002,서울특별시 중구 만리동1가 62-19,02-363-0199,17:00-01:00,17:00-00:00,토
P024,친봉산장,D001,제주 제주시 구좌읍 송당리 1389-4,0507-1442-5456,-,-,매주(송당리점영업종료.서귀포이전중)
P025,쉬어가기좋은날식당,D002,경상남도 하동군 화개면 운수리 330-14,0507-1403-4375,09:00-21:00,09:00-20:00,-
P026,얼라이브홈,D002,강원도 강릉시 교동 162-129,033-648-4649,11:30-19:00,11:30-19:00,월
P027,도깨비코티지,D002,서울특별시 용산구 후암동 435,02-717-0435,10:00-20:00,10:00-20:00,-
P028,오페라디바스,D001,경기도 고양시 덕양구 행주외동 173,031-938-2500,11:30-22:00,11:30-22:00,-
P029,모터시티,D002,서울특별시 강남구 역삼동 736-1,02-2051-8877,11:00-22:00,11:00-21:30,-
P030,라빈리커스토어,D002,경기도 고양시 덕양구 행주내동 208-2,031-979-1855,10:00-21:00,10:00-20:00,-
P031,칠돈가표선직영점,D002,제주특별자치도 서귀포시 표선면 표선리 44-3,064-787-9275,12:00-22:00,12:00-22:00,-
P032,해이담커피,D001,경상남도 김해시 서상동 309-13,055-333-5517,12:00-21:00,11:30-21:00,-
P033,할타보카,D001,대구광역시 수성구 만촌동 860,053-752-4742,12:00-22:00,토 12:00-22:00  일 12:00-21:00,월
P034,해례커피,D001,서울시 은평구 갈현동 430-1,02-384-1732,12:00-23:00,12:00-23:00,-
P035,와인테라스,D002,경기도 수원시 팔달구 인계동 1042-3,031-221-1992,18:00-02:00,18:00-02:00,-
P036,프랭클린커피로스터스,D001,부산광역시 부산진구 전포동 354-1,051-756-0002,10:00-18:00,11:00-18:00,-
P037,흙과나무,D002,경기도 남양주시 별내면 용암리 122,031-841-1003,11:00-21:00,11:00-21:00,매주화
P038,삼도낙지,D002,경기도 양주시 만송동 484-4,031-856-0033,09:00-22:00,09:00-22:00,-
P039,모스가든,D001,서울특별시 강남구 논현동 30-6,02-546-8532,10:30-21:30,14:30-17:30,일
P040,우디가,D001,경기 남양주시 다산동 6181-2 1층,[phone],10:00-22:00,10:00-22:00,-
P041,손커피연구소,D001,경기 안산시 단원구 대부동동 575-6,032-880-1673,월-수10:00-21:00 목 금10:00-21:00,-,토 일
P042,누가당,D001,서울특별시 은평구 진관동 27,0507-1330-8097,11:00-20:00,11:00-20:00,-
P043,미산막국수,D002,강원도 인제군 상남면 미산리 391,033-463-0539,-,-,-
P044,제이아일랜드,D001,제주특별자치도 서귀포시 성산읍 신산리 421-1,064-782-7077,09:30-19:30,09:30-19:30,-
P045,에비뉴1465,D001,부산광역시 동래구 온천동 174-12,0507-1359-1465,12:00-22:00,12:00-22:00,-
P046,사치,D001,서울특별시 마포구 망원동 57-371,02-334-9902,11:00-22:00,11:00-22:00,-
P047,카페반다이크,D001,경기도 안양시 동안구 호계동 1042-3,[phone],12:00-23:00,12:00-23:00,-
P048,커피반점,D001,경기도 수원시 영통구 원천동 593 엘리웨이광교 K동 1층 168호 171호,031-8067-5666,11:00-22:00,11:00-22:00,월
P049,원리73,D001,경상북도 청도군 청도읍 원리 73,054-371-6394,월 수 목 금11:00-19:00화11:00-18:00,11:00-20:00,-
P050,Cuisson82,D002,서울시 강남구 도곡2동 453-16,02-529-3582,12:00-22:00,12:00-22:00,월 화
P051,알로하포케학동점,D002,서울특별시 강남구 논현동 38-6,02-511-9183,11:00-22:00,11:00-21:00,-
P052,연휘미니마트,D001,전남 여수시 중앙동 168-2,061-661-0168,11:00-22:00,11:00-22:00,-
P053,시실리아,D001,강원도 춘천시 효자동 629-14,[phone],10:00-20:00,11:00-20:00,일
P054,꿀백,D002,서울특별시 마포구 망원동 484-7,02-332-9101,11:30-23:00,11:30-23:00,-
P055,커피짱,D001,서울특별시 마포구 동교동 154-25,0507-1314-4710,월-목09:00-18:00 금09:00-22:00,09:00-22:00,-
P056,리듬,D001,제주도 제주시 삼도이동 1073,[phone],11:00-20:00,11:00-20:00,목
P057,카페라이킷,D001,서울특별시 마포구 망원동 472-18,0507-1363-7868,07:00-17:00,07:00-14:00,일
P058,나무아래오후,D001,경기도 가평군 상면 행현리 592-14,031-585-3203,10:30-20:00,10:30-20:00,-
P059,슈가박스,D001,서울 마포구 망원동 430-24,[phone],11:00-18:00,11:00-18:00,-
P060,JH키친,D002,서울특별시 마포구 망원동 418-38,[phone],11:00-21:00,11:00-21:00,일
P061,벙커하우스,D001,제주 서귀포시 법환동 140,0507-1358-0803,09:30-22:00,09:30-22:00,-
P062,코레아노스키친녹사평점,D002,서울특별시 용산구 이태원동 457-3,02-795-4427,12:00-23:00,12:00-23:00,-
P063,더로열푸드앤드링크,D001,서울특별시 용산구 후암동 406-58,[phone],10:00-21:00,10:00-21:00,-
P064,스태픽스,D001,서울특별시 종로구 필운동 32-1,0507-1341-2055,10:00-21:00,10:00-21:00,-
P065,웨이브온커피,D001,부산광역시 기장군 장안읍 월내리 553,051-727-1660,10:00-00:00,10:00-00:00,-
P066,AUZ,D002,서울특별시 용산구 원효로1가 133-3,02-704-8685,09:00-18:00,09:00-18:00,-
P067,겐로쿠우동,D002,경기도 고양시 일산동구 장항동 867 웨스턴돔,031-901-9919,11:30-21:30,11:30-21:30,월
P068,cafebooter,D001,경기도 수원시 팔달구 장안동 315-1,031-268-4161,12:00-23:00,12:00-23:00,-
P069,숨도,D001,제주특별자치도 서귀포시 호근동 569-2,064-739-5588,08:00-18:00,08:00-18:00,-
P070,팔당초계국수,D002,경기도 남양주시 와부읍 팔당리 80-11,031-576-0330,09:30-21:00,09:30-21:00,-
P071,몽크스부처,D002,서울특별시 용산구 한남동 683-126 대로변 3층 4층,02-790-1108,월-목17:00-22:30 금11:00-15:00,토 11:00-23:30  일 17:00-22:30,-
P072,바다를본돼지,D002,제주특별자치도 제주시 노형동 1055-4,064-747-9242,12:00-23:00,12:00-23:00,-
P073,대루커피,D001,서울특별시 마포구 합정동 428-4,[phone],10:00-18:00,10:00-18:00,-
P074,이퀄센세이션,D001,경기도 하남시 풍산동 552,031-796-2976,10:30-21:00,10:30-21:00,화
P075,SummerLane,D002,서울특별시 용산구 이태원동 224-56,02-792-8114,07:30-18:00,07:30-18:00,-
P076,타오마라탕,D002,서울특별시 마포구 서교동 394-93 2층,0507-1318-5344,11:30-21:00,11:30-21:00,-
P077,카멜,D001,서울특별시 성동구 성수동2가 570-1,[phone],11:00-20:00,11:00-20:00,-
P078,하이놀리,D001,서울특별시 마포구 망원동 429-19 지하1층,02-7171-7171,14:00-18:00,14:00-18:00,화 수 목
P079,방포수산,D002,충청남도 태안군 안면읍 승언리 1317-2,041-673-4575,08:00-20:00,08:00-20:00,-
P080,암튼,D001,서울특별시 마포구 망원동 380-19,02-334-1537,12:00-22:00,12:00-22:00,-
P081,프롤라,D001,서울특별시 성동구 성수동2가 272-35,0507-1354-9616,11:00-21:00,11:00-21:00,월
P082,한남베르그,D001,서울시 용산구 한남동 683-76,02-790-1750,12:00-22:00,12:00-22:00,-
P083,더츠커피팩토리,D001,경기도 고양시 덕양구 행주외동 178-18,031-972-5566,10:00-22:00,10:00-22:00,-
P084,유어홈커피로스터스,D001,서울특별시 영등포구 문래동2가 39-1,0507-1373-0302,11:00-20:00,11:00-20:00,월
P085,코타티,D001,서울시 용산구 용산동2가 26-6,[phone],13:00-22:00,13:00-22:00,월
P086,거북이,D001,서울 서초구 방배동 454-2,[phone],12:00-22:01,12:00-22:02,-
P087,어밤부,D002,부산광역시 해운대구 송정동 446-5,051-702-8183,11:00-21:00,11:00-21:00,-
P088,헤이미쉬,D002,서울특별시 마포구 연남동 390-25,0507-1301-1029,15:00-00:00,13:00-01:00,-
P089,안녕낯선사람,D001,서울특별시 마포구 서교동 398-9,[phone],08:30-22:30,12:00-22:30,-
P090,무대륙,D001,서울특별시 마포구 합정동 357-7,02-332-8333,11:00-01:00(BAR(KITCHEN11am-11:30pm)),11:00-01:00(BAR(KITCHEN11am-11:30pm)),-
P091,농도,D001,울산 울주군 상북면 등억알프스리 454-39 농도,052-264-1700,11:00-21:00,11:00-21:00,-
P092,오롯,D001,서울특별시 성동구 성수동1가 13-428,02-2292-2223,10:00-23:00,11:00-23:00,-
P093,브레라,D002,서울시 중구 신당동 366-440,02-2236-0770,11:00-23:00,11:00-23:00,-
P094,어반그린,D001,강원도 춘천시 서면 현암리 578-5 지하1층,0507-1408-3144,11:00-21:00,11:00-21:00,-
P095,더베이커스테이블,D001,서울특별시 용산구 이태원동 691,[phone],08:00-21:00,토 08:00-21:00  일 08:00-20:00,-
P096,촙촙롯데월드몰점,D002,서울시 송파구 신천동 29 롯데월드타워앤롯데월드몰 지하1층 3355존 촙촙,02-3213-2847,10:30-22:00,10:30-22:00,-
P097,아이노테이블,D002,서울특별시 마포구 합정동 364-38,02-336-0118,-,-,-
P098,그레인,D001,서울특별시 마포구 연남동 385-6,02-336-7559,09:00-19:00,09:00-19:00,화 수
P099,칠프로칠백식당기흥직영점,D002,경기도 용인시 기흥구 보라동 578-5,031-274-7006,14:00-22:00,12:00-21:00,일
P100,창신동매운족발,D002,서울특별시 종로구 창신동 581-5,02-3675-9689,10:30-00:00,10:30-00:00,월
P101,클래식,D001,세종특별자치시 금남면 황용리 463-6,[phone],10:00-21:00,10:00-21:00,-
P102,안터반점,D002,세종특별자치시 조치원읍 신안리 357-4,044-862-1236,11:00-16:00,11:00-16:00,일
P103,넘버트웰브,D001,세종특별자치시 전동면 보덕리 294-10,0507-1319-1825,10:00-19:00,10:00-21:00,-
P104,오렌지칠,D001,세종특별자치시 반곡동 771-87 114호,0507-1465-3505,10:30-20:00,-,토 일
P105,다방,D001,세종특별자치시 연서면 성제리 346-1,[phone],11:00-22:00,11:00-22:00,-
P106,이희원커피로스터즈,D001,세종특별자치시 보람동 629-5 112 113호,-,09:00-21:00,09:00-21:00,-
P107,에이치라운지,D001,세종특별자치시 도담동 669,044-865-7354,10:30-16:30,10:30-16:30,-
P108,듀크네,D001,충청북도 청주시 흥덕구 복대동 3242,0507-1356-1775,11:00-22:00,12:00-22:00,-
P109,카페피치,D001,충북 청주시 흥덕구 오송읍 연제리 535-3,043-233-2947,11:00-21:00,11:00-21:00,-
P110,고씨네세종CGV점,D002,세종특별자치시 종촌동 673 7층 702-2-1호,044-867-2476,10:00-21:00,10:00-21:00,-
P111,카페캐빈하우스,D001,세종시 부강면 부강리 640,044-866-5434,10:00-21:00,10:00-21:00,-
P112,호미빙,D001,세종특별자치시 조치원읍 서창리 188-21,044-862-0065,10:00-22:00,10:00-22:00,-
P113,김칠복커피,D001,충청북도 청주시 흥덕구 오송읍 연제리 702,[phone],08:00-22:00,10:00-18:00,-
P114,카페308,D001,충북 청주시 서원구 남이면 구암리 308-18,043-237-0308,10:30-23:00,10:30-23:00,월
P115,커피를따라흐름,D001,세종특별자치시 조치원읍 남리 395,044-864-5977,11:00-22:00,11:00-22:00,-
P116,카페스톤,D001,세종특별자치시 연서면 고복리 433-5,044-867-1610,12:00-21:00,12:00-21:00,-
P117,레인바우,D001,세종시 나성동 361-190 메가타워1 6층 레인바우,1877-1707,-,13:00-19:00,월 화 수 목 금
P118,바비런던,D002,세종특별자치시 조치원읍 신안리 360-9,044-862-1202,18:00-02:00,18:00-02:00,-
P119,그대있음에,D001,세종특별자치시 연서면 고복리 454,044-865-1001,10:00-22:00,10:00-22:00,-
P120,리베리카,D001,충청북도 청주시 흥덕구 강내면 학천리 39-1,043-235-7447,11:00-20:00,11:00-20:00,금
P121,블란서커피,D001,충청북도 청주시 흥덕구 비하동 395,043-233-4947,10:00-22:00,10:00-22:00,-
P122,펫크닉,D001,충청북도 청주시 흥덕구 강내면 월탄리 231-17,[phone],11:00-19:00,11:00-19:00,-
P123,파이올데이,D001,충청북도 청주시 흥덕구 강서동 466,043-236-2351,08:30-23:00,08:30-23:00,-
P124,드롭탑오송역언더패스점,D001,충청북도 청주시 흥덕구 오송읍 오송리 15-4,043-250-7788,05:30-01:00,05:30-01:00,-
P125,ENMA,D002,세종특별자치시 나성동 775,044-863-4198,월-목11:00-22:00 금11:00-22:00,-,토 일
P126,몽쁘띠롱,D001,충청북도 청주시 흥덕구 복대동 2751 102호,0507-1321-7362,11:30-20:01,11:30-20:02,월 화
P127,소소한한우세종조치원정육식당,D002,세종특별자치시 조치원읍 침산리 275-3 소소한한우 정육식당,044-867-2753,10:00-22:01,10:00-22:02,-
P128,흐름바베큐장,D002,세종특별자치시 조치원읍 남리 395,[phone],11:00-22:01,11:00-22:02,-
P129,오프플러스커피,D001,세종특별자치시 연서면 월하리 1017,0507-1330-5723,12:00-22:01,12:00-22:02,-
P130,우재,D001,세종특별자치시 연동면 명학리 111,-,11:00-22:01,11:00-22:02,-
P131,멜로마카롱스,D001,세종특별자치시 조치원읍 신안리 364-2,0507-1340-5572,10:20-21:01,10:20-21:02,-
P132,드링킹드림즈,D002,세종특별자치시 조치원읍 신안리 391,-,17:00-02:01,17:00-02:02,-
P133,나만봄카페,D001,세종특별자치시 금남면 부용리 76,044-863-2555,11:00-21:00,11:00-21:00,월
P134,은행나무집,D002,충청북도 청주시 흥덕구 강서동 168-5,-,-,-,-
P135,도요,D001,충청북도 청주시 흥덕구 오송읍 연제리 540-1,043-231-5403,10:30-21:01,10:30-21:02,-
P136,마라마라,D002,세종특별자치시 조치원읍 서창리 168-9,[phone],11:00-20:31,11:00-20:32,-
P137,옥산커피집,D001,충청북도 청주시 흥덕구 옥산면 가락리 455,[phone],09:00-21:00,09:00-21:00,월
P138,카페마래,D001,충청북도 청주시 흥덕구 지동동 764-1,043-231-3117,월-금11:00-22:3,토 11:00-22:30  일 11:00-21:30,-
P139,수목,D001,충청북도 청주시 흥덕구 강서동 27-5,0507-1394-4142,월11:00-18:00 수-금11:00-21:0,11:00-21:0,화
P140,디무드,D001,충청북도 청주시 흥덕구 가경동 1753,0507-1399-8624,12:00-20:00,12:00-20:00,월
P141,숯숯세종점,D002,세종특별자치시 연서면 와촌리 806-2,1899-7559,17:00-23:00,11:00-23:00,-
P142,줌마카페,D001,충청북도 청주시 흥덕구 수의동 185-10,0507-1325-5597,10:00-20:00,10:00-20:00,-
P143,오프리,D001,충청북도 청주시 흥덕구 가경동 1929,043-239-0055,12:00-19:00,12:00-19:00,월 화 수 목 일
P144,별난만두카페남이점,D001,충북 청주시 서원구 남이면 청남로 1195 별난만두카페,043-263-7775,07:30-20:30,07:30-20:30,첫째 셋째수
P145,온기,D001,세종특별자치시 나성동 356-1,044-998-6577,11:00-21:00,11:00-21:00,월 화
P146,고덕갈비,D002,충청남도 청양군 화성면 신정리 22-4,041-944-0068,10:30-20:00,10:30-20:00,수
P147,카페늘봄,D001,충청남도 홍성군 광천읍 매현리 459-1,041-641-1020,-,-,-
P148,족의한수,D002,충청남도 홍성군 홍성읍 남장리 75-30,041-633-5558,14:00-00:00,14:00-00:00,-
P149,카페진국,D001,충청남도 홍성군 홍성읍 고암리 1071-2,0507-1313-9951,10:00-22:00,10:00-22:00,-
P150,코리아식당,D002,충청남도 홍성군 홍성읍 오관리 460-6,041-631-7600,10:30-22:00,10:30-22:00,일
P151,홍담,D001,충청남도 홍성군 구항면 오봉리 285-2,0507-1318-6692,10:00-20:00,10:00-20:00,-
P152,슬로우잇다운,D001,충청남도 홍성군 홍성읍 남장리 532,041-631-0249,12:00-23:59,-,화 금 토 일
P153,솔매가든,D002,충청남도 홍성군 장곡면 상송리 444-1,041-642-3200,10:00-20:00,토 10:00-20:00  일 10:00-14:00,-
P154,카페버본,D001,충청남도 홍성군 금마면 죽림리 441-6,0507-1434-5780,08:30-20:00,08:30-20:00,둘째주 넷째주일 월
P155,작은오두막,D001,경상북도 영주시 문수면 월호리 1354-2,054-631-5599,12:00-20:30,12:00-20:30,일
P156,힛티숲,D002,경상북도 영주시 휴천동 463-4,[phone],08:30-20:00,08:30-20:00,-
P157,카페산청요,D001,경남 산청군 단성면 방목리 602-1,[phone],11:00-21:00,11:00-21:00,월
P158,돌담,D002,경상남도 산청군 단성면 청계리 251,055-973-5478,11:00-20:30,11:00-20:30,-
P159,칸타타147,D001,경상남도 산청군 단성면 입석리 289-1,0507-1313-9776,10:00-21:00,10:00-21:00,일
P160,엘림,D001,경상남도 산청군 단성면 운리 73-45,[phone],10:00-20:00,10:00-20:00,일
P161,강변가든,D002,경상남도 산청군 신안면 하정리 684-5,055-973-9307,05:00-00:00,05:00-00:00,-
P162,카페원지,D001,경상남도 산청군 신안면 하정리 771-2,0507-1347-1328,10:00-21:00,토 10:00-21:00  일 10:00-18:00,-
P163,조커닭,D002,경상남도 산청군 단성면 성내리 187-6,055-973-8292,14:00-22:30,14:00-22:30,-
P164,들뫼루,D002,경상남도 산청군 차황면 부리 326-1,055-973-9007,09:00-20:00,09:00-20:00,-
P165,마켓산청,D001,경상남도 산청군 신안면 안봉리 1045-9,0507-1394-4677,10:30-21:00,10:30-21:00,-
P166,카페제라늄,D001,경상남도 산청군 금서면 매촌리 224,[phone],11:00-21:00,11:00-21:00,-
P167,카페하녹,D001,전남 담양군 창평면 삼천리 237-2,061-383-1822,11:00-20:00,11:00-20:00,-
P168,삼거리농원,D002,전남 담양군 봉산면 연동리 334-5,061-381-3309,00:00-23:59,00:00-23:59,매주월
P169,러너웨이즈로스터스,D001,광주광역시 동구 산수동 543-6,-,09:00-17:30,-,토 일
P170,코튼드수플레,D001,전라남도 담양군 고서면 동운리 583-10,0507-1329-3893,12:00-19:00,12:00-19:00,월
P171,담양제과,D001,전라남도 담양군 담양읍 객사리 213-2,0507-1413-2371,12:00-18:30,12:00-18:30,-
P172,힉힉호무리과자점,D001,광주시 동구 산수동 554-13,0505-1234-5679,13:00-20:00,13:00-20:00,월 화 일
P173,서플라이,D001,전라남도 담양군 담양읍 객사리 229,0507-1418-5666,11:00-22:00,11:00-22:00,-
P174,옥담,D001,전남 담양군 봉산면 기곡리 264,061-383-8998,11:00-21:00,11:00-21:00,-
P175,명지원,D001,전라남도 담양군 고서면 고읍리 182-2,[phone],11:00-21:00,11:00-21:00,-
P176,대나무국수,D001,전라남도 담양군 담양읍 객사리 211-41,061-383-6445,08:00-21:00,08:00-21:00,-
P177,밀알플라워카페,D001,전남 담양군 담양읍 객사리 211-35,0507-1385-0811,09:00-22:00,09:00-22:00,-
P178,막둥이국수,D002,전라남도 담양군 담양읍 객사리 173-18,061-383-6451,10:00-21:00,10:00-21:00,화
P179,감모루,D002,광주광역시 북구 화암동 124,062-266-5913,-,-,-
P180,읍내커피,D001,전라남도 담양군 담양읍 객사리 268,0507-1362-9605,월11:00-15:00 화 수 목 금 11:00-22:00,11:00-22:00,일
P181,새벽식당,D002,전라남도 담양군 담양읍 학동리 670,061-381-3467,09:10-20:30,09:10-20:30,-
P182,햇살부르는바람소리,D001,전라남도 담양군 지곡리 195,061-382-5266,11:30-20:00,11:30-20:00,-
P183,달빛,D001,광주광역시 동구 지산동 714-17,062-227-0277,08:30-21:00,08:30-21:00,-
P184,송원산장,D002,광주광역시 북구 금곡동 209-24,062-266-6446,-,-,-
P185,지산낙원,D001,광주광역시 동구 지산동 63,0507-1314-2428,11:00-18:00,11:00-18:00,-
P186,아미앙,D001,광주광역시 동구 지산동 713-11,-,10:00-19:00,10:00-19:00,월 일
P187,밀크레페,D001,전남 담양군 월산면 화방리 205-1,[phone],11:30-19:00,11:30-21:00,-
P188,감나무캠핑,D002,광주광역시 북구 망월동 886-6,062-266-1823,11:00-23:59,11:00-23:59,-
P189,개구쟁이,D001,광주광역시 북구 망월동 822-2,062-261-2220,12:00-20:00,10:00-20:00,월
P190,베러댄와플광주지산점,D001,광주광역시 동구 지산동 694-47,[phone],10:00-21:00,-,토/일
P191,산장가는길,D001,광주광역시 북구 화암동 137,0507-1373-4999,-,-,-
