id,이름,종류,주소,연락처,평일,주말,휴무
P192,가미정레스토랑,D002,전라남도 담양군 가사문학면 학선리 24-2,061-381-0038,-,-,-
P193,던,D001,광주광역시 동구 지산동 191,0507-1314-3417,12:00-22:00,12:00-22:00,-
P194,비티씨르만,D001,광주광역시 동구 지산동 410-4,0507-1475-9020,12:00-22:00,12:00-22:00,일
P195,아쥬레(Azure),D001,전라남도 담양군 무정면 봉안리 225-1,061-381-8188,11:00-19:00,11:00-20:00,화
P196,우아한마카롱,D001,전라남도 담양군 담양읍 담주리 75-1,0507-1319-1522,12:00-20:00,12:00-20:00,월 화
P197,고서이야기,D002,전라남도 담양군 고서면 동운리 1389,0507-1330-2612,11:00-20:00,12:00-20:00,-
P198,무등산가자,D002,광주광역시 북구 금곡동 산209-18,062-266-2514,09:00-00:00,09:00-00:00,-
P199,한옥에서좋은날,D001,전라남도 담양군 창평면 삼천리 364,061-382-3832,월 목 금11:00-19:00 수11:00-19:00,11:00-19:00,-
P200,금의환향로스터스,D001,광주광역시 동구 운림동 601-3,0507-1375-2415,10:00-21:00,10:00-22:00,일
P201,오늘두시,D001,광주광역시 북구 두암동 589-18,0507-1415-1217,월10:00-14:00(((매주월은유동적근무))) 화 수 목 금09:30-21:00,09:30-21:00,일
P202,쌍교풍경채,D002,전라남도 담양군 봉산면 양지리 754-12,061-383-2255,11:00-20:00,11:00-20:00,-
P203,담양버거,D002,전라남도 담양군 담양읍 천변리 69,0507-1336-0136,11:30-20:00,11:30-19:00,화
P204,오팔,D001,전라남도 담양군 고서면 산덕리 433-1,061-382-5825,09:00-21:00,09:00-21:00,-
P205,카페얼씨,D001,광주광역시 북구 금곡동 939-2,062-266-2006,10:00-22:00,10:00-21:30,-
P206,캄파니아,D001,광주광역시 동구 지산동 산84-5,062-226-9363,11:00-22:00,11:00-22:00,-
P207,미유과자점미유과자점,D001,전라남도 담양군 담양읍 담주리 17-4,[phone],13:00-18:00,13:00-18:00,-
P208,최대감벌교꼬막,D002,전라남도 순천시 낙안면 동내리 265-36,061-753-0888,08:00-20:00,08:00-20:00,-
P209,놀부밥집,D002,전라남도 순천시 낙안면 동내리 265-44,061-753-0301,09:00-20:00,09:00-20:00,-
P210,상사호가든,D002,전라남도 순천시 상사면 응령리 429,061-745-6637,-,-,-
P211,낙안읍성커피,D001,전라남도 순천시 낙안면 동내리 265-44,061-751-4491,-,-,-
P212,승주로뎀나무카페,D001,전라남도 순천시 승주읍 신성리 1000-1,061-754-6479,08:30-20:30,08:30-20:30,-
P213,폭포애땅,D002,전라남도 순천시 상사면 흘산리 772-1,061-745-1636,-,-,-
P214,포레스트719,D001,전라남도 순천시 상사면 쌍지리 5-9,0507-1417-6903,10:30-20:00,10:30-20:00,-
P215,뮤트커피,D001,경상남도 창원시 의창구 도계동 346-5,055-277-0111,10:00-22:00,10:00-22:00,-
P216,메종드씨엘,D001,경상남도 창원시 의창구 서상동 671-9,055-253-5525,12:00-23:00,12:00-23:00,-
P217,어시장횟집,D002,경상남도 창원시 의창구 팔용동 124-1,055-297-8311,11:30-23:00,11:30-23:00,-
P218,와우,D002,경상남도 창원시 마산합포구 산호동 23-3,-,17:00-02:00,-,토/일
P219,카페타밀,D001,경남 함안군 칠원읍 운서리 188-2,055-587-3434,11:00-23:00,11:00-23:00,-
P220,베니베니,D001,경상남도 창원시 마산합포구 남성동 142-34,055-244-3551,11:00-22:00,11:00-22:00,일
P221,두빛나래가든,D002,경상남도 창원시 성산구 양곡동 1042-3,055-286-3340,13:00-23:00,13:00-23:00,월
P222,감나무집식육식당,D002,경상남도 창원시 마산합포구 동성동 279,0507-1311-0260,00:00-23:59,00:00-23:59,-
P223,약수장,D002,경남 창원시 마산합포구 교방동 245,055-223-9990,09:30-10:30,09:30-10:30,-
P224,갯내음,D002,경상남도 창원시 의창구 북면 화천리 415-6,055-263-9999,12:00-21:40,12:00-21:40,-
P225,탐앤탐스,D001,경상남도 창원시 의창구 북면 신촌리 1201-10,055-299-2249,09:40-22:00,09:40-22:00,-
P226,레이카페,D001,경상남도 창원시 의창구 팔용동 131-9,[phone],09:00-23:00,토 09:00-23:00  일 12:00-00:00,-
P227,멕시카나치킨,D002,경남 함안군 칠원읍 예곡리 616-2 멕시카나치킨,055-587-9923,12:00-23:00,12:00-23:00,-
P228,언제나맑음,D001,경상남도 창원시 마산합포구 창동 39-1,-,11:00-17:20,12:30-19:00,-
P229,벨르시앙,D001,경상남도 창원시 마산회원구 양덕동 46-5,055-253-0887,-,13:00-19:00,월
P230,라상떼베이커리카페,D001,경남 창원시 마산회원구 합성동 849-2,055-255-4588,10:00-23:59,10:00-23:59,-
P231,더베어케이크,D001,경상남도 창원시 성산구 반지동 66-15,0507-1313-9790,수12:00-19:00 목 금12:00-19:00,-,월 화 토 일
P232,헤이나나,D001,경남 창원시 의창구 북면 감계리 275-2,[phone],10:30-21:00,10:30-21:00,-
P233,반월닭볶이,D002,경상남도 창원시 마산합포구 중앙동1가 7-6,055-222-9229,11:00-14:00,17:00-20:00,-
P234,야매식당,D002,경상남도 창원시 마산회원구 내서읍 상곡리 53,0507-1394-1766,18:30-02:30,18:30-02:30,-
P235,낙원떡집,D001,경상남도 창원시 의창구 명서동 75-7,055-277-8783,06:00-20:00,06:00-20:00,-
P236,고려횟집,D002,경상남도 창원시 마산합포구 남성동 253-8,055-222-2661,08:00-00:00,-,-
P237,명동식당,D002,경상남도 창원시 마산합포구 산호동 209-1,055-247-0533,09:00-22:00,09:00-22:00,일
P238,우리밥상,D002,경상남도 창원시 마산회원구 내서읍 호계리 13-2,055-231-4700,15:00-17:00,-,토 일
P239,오가죽골,D002,경상남도 창원시 의창구 북면 신촌리 1217,[phone],-,-,-
P240,GP커피마스터,D001,경상남도 창원시 마산합포구 오동동 307-1,-,11:00-22:30,10:30-22:30,일
P241,카페길,D001,경상남도 창원시 마산회원구 합성동 74-6,[phone],11:00-23:00,11:00-23:00,-
P242,고가국밥,D002,경남 함안군 칠원읍 구성리 779-1,055-586-0060,10:00-20:00,10:00-20:00,-
P243,백년가든,D002,경상남도 창원시 마산회원구 내서읍 신감리 569-1,055-232-0785,11:00-22:00,11:00-22:00,-
P244,장미정원무인북카페,D001,경남 함안군 칠원읍 운곡리 293,0507-1433-6636,07:00-23:00,07:00-23:00,-
P245,공유공간빨강,D001,경상남도 창원시 의창구 팔용동 119-7,055-261-0603,월12:00-22:00 화 수 목 금10:00-22:00,-,토 일
P246,코요테어글리,D002,경상남도 창원시 마산합포구 산호동 11-68,055-244-4450,20:00-03:00,20:00-03:00,일
P247,모코네,D001,경상남도 창원시 마산회원구 구암동 279-28,055-602-4607,00:00-23:59,00:00-23:59,월
P248,카페연월,D001,경상남도 창원시 의창구 팔용동 134-7,0507-1342-0386,13:00-22:30,13:00-22:30,둘째주월
P249,소소한순간,D001,경상남도 창원시 의창구 도계동 320-1,0507-1329-9463,11:30-20:00,11:30-20:00,-
P250,도계가배점도계가배점,D001,경상남도 창원시 의창구 도계동 325-2,0507-1326-1825,11:00-21:00,11:00-21:00,목
P251,명동갈비탕,D002,경상남도 창원시 의창구 팔용동 156-1 2층,055-256-2822,10:30-21:00,10:30-21:00,일
P252,루츠,D001,경상남도 창원시 의창구 도계동 345-4,[phone],12:00-22:00,12:00-22:00,-
P253,당신들의시간,D001,경상남도 창원시 의창구 북면 무동리 219-1,055-296-0960,10:30-21:00,10:30-21:00,1 3주째 일  2 4주째 수
P254,봉이네분식,D002,경상남도 창원시 마산회원구 구암동 266-1,0507-1341-2774,09:20-23:10,09:20-23:10,-
P255,마미찹쌀꽈배기반지점,D001,경상남도 창원시 성산구 반지동 74-6,055-289-3131,11:00-20:00,11:00-20:00,-
P256,카페헤이,D001,경상남도 창원시 의창구 도계동 320-17,0507-1321-5329,08:00-18:00,08:00-18:00,월
P257,그릴번즈,D002,경상남도 창원시 마산회원구 양덕동 7-62,0507-1416-5790,12:00-21:00,12:00-21:00,월
P258,오늘의봄날,D001,경상남도 창원시 의창구 봉곡동 79-1,[phone],09:00-20:00,09:00-20:00,-
P259,컴포즈커피창원대원꿈에그린점,D001,경상남도 창원시 성산구 대원동 40,055-237-7757,08:30-22:00,08:30-22:00,일
P260,스테이위드미,D001,경상남도 창원시 마산합포구 장군동3가 20-10,0507-1366-2086,12:00-19:00,12:00-19:00,월 일
P261,창원커피래빗홀,D001,경상남도 창원시 의창구 봉곡동 118-1,055-288-0330,10:30-22:00,10:30-22:00,-
P262,통영장어,D002,경상남도 창원시 마산합포구 남성동 244-4,055-245-1922,06:00-19:00,06:00-19:00,-
P263,라피스테,D001,경상남도 창원시 마산회원구 합성동 158-43,0507-1347-3165,12:00-21:00,12:00-21:00,-
P264,커피마마신마산점,D001,경상남도 창원시 마산합포구 신창동 14-1,055-222-5220,10:00-23:00,10:00-23:00,-
P265,버터풀데이,D001,경상남도 창원시 의창구 도계동 347-3 106호 버터풀데이,055-276-0155,12:00-21:00,12:00-21:00,화
P266,우아커피,D001,경상남도 창원시 마산합포구 창동 45-1,0507-1439-5228,00:00-23:59,00:00-23:59,-
P267,카페소담아,D001,경상남도 창원시 마산합포구 산호동 26-10,0507-1331-0457,11:00-22:00,11:00-22:00,월
P268,초목원,D002,경상남도 함안군 칠서면 무릉리 447,055-586-0005,11:30-22:00,11:30-22:00,-
P269,온맘다해,D001,경상남도 창원시 마산회원구 회원동 429-1,[phone],-,-,-
P270,집어가칠원오곡점,D002,경상남도 함안군 칠원읍 오곡리 113,0507-1466-1458,00:00-23:59,00:00-23:59,-
P271,마요네즈마산합성점,D002,경상남도 창원시 마산회원구 합성동 102-6,055-602-5151,06:00-03:00,06:00-03:00,-
P272,밀실,D002,경상남도 창원시 마산합포구 오동동 187,0507-1483-5041,17:00-02:00,17:00-02:00,-
P273,건강하새우,D002,경상남도 창원시 마산회원구 내서읍 신감리 902,055-232-1577,11:30-21:00,11:30-21:00,-
P274,프롬디어케이크,D001,경상남도 창원시 의창구 소답동 108-6,0507-1350-4490,11:00-22:00,11:00-22:00,-
P275,카페루시올레,D001,경남 창원시 성산구 북면 무동리 439-1,055-255-8883,11:00-22:00,11:00-22:00,월
P276,촘촘케이크,D001,경상남도 창원시 마산회원구 양덕동 61-50 1층 촘촘케이크,0507-1342-0462,12:00-19:00,11:00-19:00,-
P277,마운트,D001,경상남도 창원시 마산회원구 구암동 16-38 마운트,0507-1484-4525,12:00-21:00,12:00-21:00,일
P278,봉등당,D001,경상북도 영천시 문외동 252-4,0507-1342-3811,11:00-22:00,11:00-22:00,월
P279,와이식당,D002,경상북도 영천시 과전동 73-3,0507-1404-9927,11:00-20:00,11:00-20:00,-
P280,쁠랑,D001,경상북도 영천시 임고면 효리 804-1,054-336-5015,10:30-21:00,10:30-21:00,-
P281,비다펠리즈,D001,경상북도 영천시 과전동 73-3,-,11:00-21:00,11:00-21:00,월-수
P282,애술가,D002,경상북도 영천시 성내동 184-4,0507-1343-1865,00:00-23:59,00:00-23:59,월
P283,설렘커피문외점,D001,경상북도 영천시 문외동 50-20,[phone],09:00-23:00,09:00-23:00,-
P284,돈통,D002,경상북도 영천시 도동 232-9,054-336-6798,10:00-21:00,10:00-21:00,-
P285,황실다방,D001,경상북도 영천시 완산동 988-19,054-332-9292,00:00-23:59,00:00-23:59,-
P286,카페더반,D001,경상북도 영천시 야사동 619,[phone],-,12:30-18:00,-
P287,커들리,D001,경상북도 영천시 임고면 양항리 483,0507-1341-6797,10:00-20:00,10:00-21:00,-
P288,삼겹살삼국지,D002,경상북도 영천시 임고면 선원리 909-119,054-338-3312,11:30-22:00,11:30-22:00,화
P289,문나이트라운지클럽,D002,경상북도 영천시 완산동 1073-9,[phone],18:30-03:00,-,토 일
P290,길카페,D001,경상북도 영천시 화룡동 219-16,054-338-2221,18:00-02:00,18:00-02:00,-
P291,배스킨라빈스영천시청점,D001,경상북도 영천시 문외동 12,054-334-3331,10:00-23:00,10:00-23:00,-
P292,보현각,D002,경상북도 영천시 화남면 금호리 763-4,054-336-7560,10:30-20:30,10:30-20:30,-
P293,초원식당,D002,경상북도 영천시 완산동 904-37,054-332-3773,06:30-21:00,06:30-21:00,-
P294,카페청담,D001,경상북도 영천시 완산동 1089-13,0507-1323-9761,10:00-19:00,-,토 일
P295,아줄레주,D001,제주특별자치도 서귀포시 성산읍 신풍리 627,0507-1411-4052,11:00-19:00,11:00-19:00,매주화 수(화 수 정기휴무(노키즈존7세이상부터가능))
P296,어반정글,D001,제주특별자치도 서귀포시 성산읍 고성리 208-8,0507-1321-5918,11:00-18:30,-,금 토 일
P297,친봉산장,D001,제주 제주시 구좌읍 송당리 1389-4,0507-1442-5456,-,-,매주(송당리점영업종료.서귀포이전중)
P298,송당나무,D001,제주특별자치도 제주시 구좌읍 송당리 874-4,[phone],10:00-18:00,10:00-18:00,-
P299,오르다,D001,제주특별자치도 서귀포시 성산읍 성산리 308,064-783-8368,09:00-21:00,09:00-21:00,-
P300,성산연화,D002,제주특별자치도 서귀포시 성산읍 성산리 170-3,064-805-0211,18:00-00:00,18:00-00:00,-
P301,아이스크림연구소,D001,제주특별자치도 제주시 우도면 연평리 343-2 1층,0507-1413-3057,09:00-18:00,09:00-18:00,-
P302,치저스,D002,제주특별자치도 제주시 구좌읍 송당리 1581-1,[phone],11:00-16:00,11:00-16:00,화-목
P303,우연히 그곳,D001,제주특별자치도 제주시 구좌읍 송당리 1370-3,0507-1338-1879,11:00-18:00,11:00-18:00,목
P304,온더스톤브런치카페,D001,제주특별자치도 서귀포시 성산읍 오조리 374,[phone],08:00-21:30,08:00-21:30,-
P305,마돈,D002,제주도 서귀포시 성산읍 고성리 206-11,064-784-5379,10:00-22:00,10:00-22:00,-
P306,제이아일랜드,D001,제주특별자치도 서귀포시 성산읍 신산리 421-1,064-782-7077,09:30-19:30,09:30-19:30,-
P307,복돼지식당,D002,제주도 서귀포시 표선면 성읍리 481-7,064-787-0290,09:00-20:00,09:00-20:00,-
P308,떠돌이식객,D002,제주특별자치도 서귀포시 성산읍 고성리 212-6,064-782-0505,09:00-22:00,09:00-22:00,화
P309,코코마마,D002,제주특별자치도 서귀포시 성산읍 성산리 140-8,064-782-5569,10:00-21:00,10:00-21:00,-
P310,잔디공장,D001,제주도 서귀포시 성산읍 신산리 1073-9,[phone],11:00-19:00,11:00-19:00,-
P311,그대와함께라면,D002,제주특별자치도 서귀포시 성산읍 고성리 594-2,[phone],10:00-20:00,10:00-20:00,-
P312,오른,D001,제주특별자치도 서귀포시 성산읍 오조리 394,064-783-1559,10:30-19:00,10:30-19:00,2 4째주 수 휴무(동절기)
P313,비자블라썸,D001,제주특별자치도 제주시 구좌읍 평대리 3210-4,0507-1341-3885,10:00-18:00,10:00-18:00,일
P314,환영키친,D002,제주 제주시 구좌읍 송당리 1358-1,0507-1323-4631,00:00-23:59,00:00-23:59,화  쉬는시간 16:00-17:30
P315,벙커하우스,D001,제주 서귀포시 법환동 140,0507-1358-0803,09:30-22:00,09:30-22:00,-
P316,숨도,D001,제주특별자치도 서귀포시 호근동 569-2,064-739-5588,08:00-18:00,08:00-18:00,-
P317,베이크샵스니프,D001,제주특별자치도 서귀포시 서호동 1476-1,[phone],11:00-20:00,11:00-20:00,월 화
P318,카페지니,D001,제주특별자치도 서귀포시 남원읍 신례리 85-3,064-733-6798,10:00-22:00,10:00-22:00,월
P319,흑돼지BBQ,D002,제주특별자치도 서귀포시 서귀동 817-2,064-762-1277,16:00-23:00,16:00-23:00,-
P320,문치비,D002,제주특별자치도 서귀포시 강정동 172-2,064-739-2560,12:00-00:00,12:00-00:00,-
P321,카페블루하우스올레시장점,D001,제주특별자치도 서귀포시 서귀동 297-20,0507-1393-1688,10:00-21:00,11:00-21:00,-
P322,네이처캔버스,D001,제주특별자치도 서귀포시 남원읍 신례리 829-5,064-762-7129,-,-,매주(주방공사중-11월오픈예정)
P323,돈사향서귀포점,D002,제주특별자치도 서귀포시 서귀동 295-27,064-763-6900,17:30-23:00,17:30-23:00,-
P324,티나케이크,D001,제주특별자치도 서귀포시 서귀동 315-2,-,11:00-21:00,11:00-21:00,-
P325,제주흑돈세상수라간,D002,제주도 서귀포시 서홍동 265-1,064-762-8588,12:00-22:00,12:00-22:00,-
P326,모메든식당,D002,제주특별자치도 서귀포시 하원동 1381-1,0507-1415-8205,17:00-22:00,17:00-22:00,-
P327,다도,D002,제주특별자치도 서귀포시 법환동 1556-2,0507-1309-5969,월 목 금09:00-16:30 화09:00-15:00,09:00-16:30,수 일
P328,텐저린,D001,제주특별자치도 서귀포시 법환동 1298-3,064-738-9767,10:00-19:00,10:00-19:00,-
P329,서귀피안,D001,제주특별자치도 서귀포시 서호동 153-8,[phone],11:00-20:00,11:00-20:00,인스타공지확인
P330,카페숑,D001,제주특별자치도 서귀포시 남원읍 신례리 27-6,[phone],09:30-18:00,09:30-18:00,화
P331,탐라갈치,D002,제주특별자치도 서귀포시 서귀동 90-1,064-763-6676,10:00-22:00,10:00-22:00,-
P332,서귀포흑돈,D002,제주특별자치도 서귀포시 토평동 551-2,064-767-9718,12:00-22:00,12:00-22:00,-
P333,올디벗구디,D001,제주 서귀포시 도순동 904-1 이층집,[phone],11:00-21:00,11:00-21:00,인스타공지확인
P334,올레안뜰,D002,제주특별자치도 서귀포시 법환동 229,064-738-7720,월11:30-20:00 화11:30-20:00,-,수 목 금 토 일
P335,애월더선셋,D001,제주특별자치도 제주시 애월읍 곽지리 1381,064-799-5943,10:00-20:00,10:00-20:00,-
P336,레이지펌프,D001,제주특별자치도 제주시 애월읍 애월리 2578-1,0507-1325-8732,09:00-20:00,09:00-20:00,-
P337,리치망고본점,D001,제주특별자치도 제주시 애월읍 고내리 474-1,[phone],10:00-18:30,10:00-18:30,-
P338,심바카레,D002,제주특별자치도 제주시 애월읍 금성리 472-5,064-799-4164,10:30-20:00,10:30-20:00,수
P339,바당길,D002,제주특별자치도 제주시 한림읍 한림리 1475-10,064-796-1658,08:00-15:00,08:00-15:00,목
P340,별돈별,D002,제주특별자치도 제주시 한경면 고산리 2471,064-772-5895,월 화 금12:00-22:00 목12:00-22:00,12:00-22:00,수
P341,썬셋클리프,D001,제주특별자치도 제주시 애월읍 애월리 2477,064-799-4040,10:00-22:00,10:00-22:00,-
P342,양가형제,D002,제주특별자치도 제주시 한경면 청수리 746-8,0507-1405-7734,11:00-19:00,11:00-19:00,-
P343,제주협재바다해찬,D002,제주특별자치도 제주시 한림읍 협재리 2514-28,064-796-6261,10:00-22:00,10:00-22:00,-
P344,카페원웨이,D001,제주도 제주시 한경면 금등리 652-4,064-773-0225,08:00-22:00,08:00-22:00,-
P345,명랑스낵,D002,제주특별자치도 제주시 한림읍 한림리 1479-4,[phone],11:30-18:15,11:30-18:15,한달에 한 번 대청소로 임휴무
P346,금능낙원,D002,제주특별자치도 제주시 한림읍 금능리 1716,064-796-6175,08:30-20:00,08:30-20:00,-
P347,더바당카페,D001,제주 제주시 애월읍 고내리 1156,0507-1386-7894,09:00-18:00,09:00-18:00,-
P348,제주홍돈,D002,제주특별자치도 제주시 한림읍 한림리 1590-1,064-796-2250,12:00-23:00,12:00-23:00,-
P349,벨라베이커리,D001,제주도 서귀포시 안덕면 서광리 2518,064-792-1112,08:00-22:00,08:00-22:00,-
P350,리치망고,D001,제주특별자치도 제주시 한림읍 옹포리 596-2,064-796-7729,10:00-21:00,10:00-21:00,-
P351,성산수구레국밥,D002,제주특별자치도 서귀포시 안덕면 서광리 956-4,064-792-7928,화-목09:00-15:30 금09:00-15:30,09:00-15:30,월
P352,어애랑,D002,제주특별자치도 제주시 한림읍 협재리 1510,064-796-9253,08:00-20:00,08:00-20:00,화
P353,곽지식당,D002,제주특별자치도 제주시 애월읍 곽지리 1575-3,064-799-5546,11:00-02:00,11:00-02:00,-
P354,협재해물라면쪼꼴락상회,D002,제주도 제주시 한림읍 협재리 1750,[phone],10:00-17:00,10:00-17:00,-
P355,명월국민학교,D001,제주특별자치도 제주시 한림읍 명월리 1734,[phone],11:00-19:00,11:00-19:00,인스타 공지 확인 및 전화 문의
P356,금능태왁,D002,제주 제주시 한림읍 금능리 1733 1층 상가,0507-1311-1512,17:00-22:00,17:00-22:00,목
P357,다운타우너제주애월,D002,제주특별자치도 제주시 애월읍 애월리 2527-3,[phone],11:00-21:00,11:00-21:00,-
P358,까미노,D001,제주특별자치도 제주시 애월읍 하가리 1400,064-799-9789,10:30-20:00,10:30-20:00,-
P359,로맨틱새우,D002,제주특별자치도 제주시 애월읍 곽지리 1584-5,064-799-1588,11:00-21:00,11:00-21:00,-
P360,찰리아저씨맛집,D002,제주특별자치도 제주시 한경면 고산리 2768-2,064-773-0145,08:00-19:00,08:00-19:00,-
P361,한림칠돈가,D002,제주특별자치도 제주시 한림읍 동명리 1846,064-749-5601,12:00-23:00,12:00-23:00,-
P362,제주김귤,D001,제주특별자치도 제주시 한림읍 금능리 2162-6,0507-1325-7284,11:00-19:00,11:00-19:00,-
P363,올레카페,D001,제주도 제주시 한림읍 협재리 2992,[phone],09:00-16:00,09:00-16:00,-
P364,금능반지하,D001,제주특별자치도 제주시 한림읍 금능리 1493-1,0507-1333-4337,12:00-22:00,12:00-22:00,-
P365,바다를본돼지,D002,제주특별자치도 제주시 노형동 1055-4,064-747-9242,12:00-23:00,12:00-23:00,-
P366,맥파이브루어리,D002,제주특별자치도 제주시 회천동 1309,064-721-0227,수12:00-20:00 목 금12:00-20:00,12:00-20:00,-
P367,희야국수,D002,제주 제주시 도두이동 353-2,064-748-7740,07:30-18:00,07:30-18:00,화
P368,맥파이,D002,제주특별자치도 제주시 삼도2동 1261-7,064-722-2849,17:00-01:00,17:00-01:00,-
P369,미스틱3도,D001,제주특별자치도 제주시 노형동 291-10,064-743-2905,09:00-20:00,09:00-20:00,-
P370,엘리펀트힙,D002,제주 제주시 삼도2동 1261-10,0507-1334-2877,17:30-21:30,17:30-21:30,월 화
P371,아침미소목장,D001,제주특별자치도 제주시 월평동 157,064-727-2545,10:00-17:00,10:00-17:00,화
P372,황금손가락,D002,제주특별자치도 제주시 노형동 291-21,064-746-8281,11:00-21:00,11:00-21:00,월
P373,블루메베이글,D001,제주특별자치도 제주시 이도이동 1035-7,0507-1445-3444,10:00-19:00,10:00-19:00,인스타그램  카카오 채널 사전 공지
P374,그러므로part2,D001,제주 제주시 노형동 128,[phone],10:30-21:00,-,월 토 일
P375,멜맥집,D002,제주특별자치도 제주시 건입동 1322,[phone],18:00-00:00,18:00-00:00,월 일
P376,제니의정원,D002,제주특별자치도 제주시 연동 1934-1,064-742-0649,10:00-18:00,10:00-18:00,화 수
P377,위더스트래블,D001,제주특별자치도 제주시 일도1동 1298-22,[phone],10:30-16:00,10:30-16:00,수
P378,리듬,D001,제주특별자치도 제주시 삼도이동 1073,[phone],11:00-21:00,11:00-21:00,일없으면휴무
P379,에오마르,D001,제주특별자치도 제주시 삼양일동 1569-26,0507-1357-2412,09:00-21:00,09:00-21:00,-
